id,code,name,state_id:id
ward_01_40,"40","Phường Bồ Đề","base.state_vn_VN-HN"
ward_01_41,"41","Phường Việt Hưng","base.state_vn_VN-HN"
ward_01_42,"42","Phường Phúc Lợi","base.state_vn_VN-HN"
ward_01_43,"43","Phường Hà Đông","base.state_vn_VN-HN"
ward_01_44,"44","Phường Dương Nội","base.state_vn_VN-HN"
ward_01_45,"45","Phường Yên Nghĩa","base.state_vn_VN-HN"
ward_01_46,"46","Phường Phú Lương","base.state_vn_VN-HN"
ward_01_47,"47","Phường Kiến Hưng","base.state_vn_VN-HN"
ward_01_48,"48","Phường Thanh Liệt","base.state_vn_VN-HN"
ward_01_49,"49","Phường Chương Mỹ","base.state_vn_VN-HN"
ward_01_50,"50","Phường Sơn Tây","base.state_vn_VN-HN"
ward_01_51,"51","Tùng Thiện","base.state_vn_VN-HN"
ward_01_52,"52","Xã Thanh Trì","base.state_vn_VN-HN"
ward_01_53,"53","Xã Đại Thanh","base.state_vn_VN-HN"
ward_01_54,"54","Xã Nam Phù","base.state_vn_VN-HN"
ward_01_55,"55","Xã Ngọc Hồi","base.state_vn_VN-HN"
ward_01_56,"56","Xã Thượng Phúc","base.state_vn_VN-HN"
ward_01_57,"57","Xã Thượng Tín","base.state_vn_VN-HN"
ward_01_58,"58","Xã Chương Dương","base.state_vn_VN-HN"
ward_01_59,"59","Xã Hồng Vân","base.state_vn_VN-HN"
ward_01_60,"60","Xã Phú Xuyên","base.state_vn_VN-HN"
ward_01_61,"61","Xã Phượng Dực","base.state_vn_VN-HN"
ward_01_62,"62","Xã Chuyên Mỹ","base.state_vn_VN-HN"
ward_01_63,"63","Xã Đại Xuyên","base.state_vn_VN-HN"
ward_01_64,"64","Xã Thanh Oai","base.state_vn_VN-HN"
ward_01_65,"65","Xã Bình Minh","base.state_vn_VN-HN"
ward_01_66,"66","Xã Tam Hưng","base.state_vn_VN-HN"
ward_01_67,"67","Xã Dân Hòa","base.state_vn_VN-HN"
ward_01_68,"68","Xã Vân Đình","base.state_vn_VN-HN"
ward_01_69,"69","Xã Ứng Thiên","base.state_vn_VN-HN"
ward_01_70,"70","Xã Hòa Xá","base.state_vn_VN-HN"
ward_01_71,"71","Xã Ứng Hòa","base.state_vn_VN-HN"
ward_01_72,"72","Xã Mỹ Đức","base.state_vn_VN-HN"
ward_01_73,"73","Xã Hồng Sơn","base.state_vn_VN-HN"
ward_01_74,"74","Xã Phúc Sơn","base.state_vn_VN-HN"
ward_01_75,"75","Xã Hương Sơn","base.state_vn_VN-HN"
ward_01_76,"76","Xã Phú Nghĩa","base.state_vn_VN-HN"
ward_01_77,"77","Xã Xuân Mai","base.state_vn_VN-HN"
ward_01_78,"78","Xã Trần Phú","base.state_vn_VN-HN"
ward_01_79,"79","Xã Hòa Phú","base.state_vn_VN-HN"
ward_01_80,"80","Xã Quảng Bị","base.state_vn_VN-HN"
ward_01_81,"81","Xã Minh Châu","base.state_vn_VN-HN"
ward_01_82,"82","Xã Quảng Oai","base.state_vn_VN-HN"
ward_01_83,"83","Xã Vật Lại","base.state_vn_VN-HN"
ward_01_84,"84","Xã Cổ Đô","base.state_vn_VN-HN"
ward_01_85,"85","Xã Bất Bạt","base.state_vn_VN-HN"
ward_01_86,"86","Xã Suối Hai","base.state_vn_VN-HN"
ward_01_87,"87","Xã Ba Vì","base.state_vn_VN-HN"
ward_01_88,"88","Xã Yên Bài","base.state_vn_VN-HN"
ward_01_89,"89","Xã Đoài Phương","base.state_vn_VN-HN"
ward_01_90,"90","Xã Phúc Thọ","base.state_vn_VN-HN"
ward_01_91,"91","Xã Phúc Lộc","base.state_vn_VN-HN"
ward_01_92,"92","Xã Hát Môn","base.state_vn_VN-HN"
ward_01_93,"93","Xã Thạch Thất","base.state_vn_VN-HN"
ward_01_94,"94","Xã Hạ Bằng","base.state_vn_VN-HN"
ward_01_95,"95","Xã Tây Phương","base.state_vn_VN-HN"
ward_01_96,"96","Xã Hòa Lạc","base.state_vn_VN-HN"
ward_01_97,"97","Xã Yên Xuân","base.state_vn_VN-HN"
ward_01_98,"98","Xã Quốc Oai","base.state_vn_VN-HN"
ward_01_99,"99","Xã Hưng Đạo","base.state_vn_VN-HN"
ward_01_100,"100","Xã Kiều Phú","base.state_vn_VN-HN"
ward_01_101,"101","Xã Phú Cát","base.state_vn_VN-HN"
ward_01_102,"102","Xã Hoài Đức","base.state_vn_VN-HN"
ward_01_103,"103","Xã Dương Hòa","base.state_vn_VN-HN"
ward_01_104,"104","Xã Sơn Đồng","base.state_vn_VN-HN"
ward_01_105,"105","Xã An Khánh","base.state_vn_VN-HN"
ward_01_106,"106","Xã Đan Phượng","base.state_vn_VN-HN"
ward_01_107,"107","Xã Ô Diên","base.state_vn_VN-HN"
ward_01_108,"108","Xã Liên Minh","base.state_vn_VN-HN"
ward_01_109,"109","Xã Gia Lâm","base.state_vn_VN-HN"
ward_01_110,"110","Xã Thuận An","base.state_vn_VN-HN"
ward_01_111,"111","Xã Bát Tràng","base.state_vn_VN-HN"
ward_01_112,"112","Xã Phù Đồng","base.state_vn_VN-HN"
ward_01_113,"113","Xã Thư Lâm","base.state_vn_VN-HN"
ward_01_114,"114","Xã Đông Anh","base.state_vn_VN-HN"
ward_01_115,"115","Xã Phúc Thịnh","base.state_vn_VN-HN"
ward_01_116,"116","Xã Thiên Lộc","base.state_vn_VN-HN"
ward_01_117,"117","Xã Vĩnh Thanh","base.state_vn_VN-HN"
ward_01_118,"118","Xã Mê Linh","base.state_vn_VN-HN"
ward_01_119,"119","Xã Yên Lãng","base.state_vn_VN-HN"
ward_01_120,"120","Xã Tiến Thắng","base.state_vn_VN-HN"
ward_01_121,"121","Xã Quang Minh","base.state_vn_VN-HN"
ward_01_122,"122","Xã Sóc Sơn","base.state_vn_VN-HN"
ward_01_123,"123","Xã Đa Phúc","base.state_vn_VN-HN"
ward_01_124,"124","Xã Nội Bài","base.state_vn_VN-HN"
ward_01_125,"125","Xã Trung Giã","base.state_vn_VN-HN"
ward_01_126,"126","Xã Kim Anh","base.state_vn_VN-HN"
ward_02_01,"01","Xã Chi Lăng","base.state_vn_VN-56"
ward_02_02,"02","Xã Phù Lãng","base.state_vn_VN-56"
ward_02_03,"03","Xã Yên Phong","base.state_vn_VN-56"
ward_02_04,"04","Xã Văn Môn","base.state_vn_VN-56"
ward_02_05,"05","Xã Tam Giang","base.state_vn_VN-56"
ward_02_06,"06","Xã Yên Trung","base.state_vn_VN-56"
ward_02_07,"07","Xã Tam Đa","base.state_vn_VN-56"
ward_02_08,"08","Xã Tiên Du","base.state_vn_VN-56"
ward_02_09,"09","Xã Liên Bão","base.state_vn_VN-56"
ward_02_10,"10","Xã Tân Chi","base.state_vn_VN-56"
ward_02_11,"11","Xã Đại Đồng","base.state_vn_VN-56"
ward_02_12,"12","Xã Phật Tích","base.state_vn_VN-56"
ward_02_13,"13","Xã Gia Bình","base.state_vn_VN-56"
ward_02_14,"14","Xã Nhân Thắng","base.state_vn_VN-56"
ward_02_15,"15","Xã Đại Lai","base.state_vn_VN-56"
ward_02_16,"16","Xã Cao Đức","base.state_vn_VN-56"
ward_02_17,"17","Xã Đông Cứu","base.state_vn_VN-56"
ward_02_18,"18","Xã Lương Tài","base.state_vn_VN-56"
ward_02_19,"19","Xã Lâm Thao","base.state_vn_VN-56"
ward_02_20,"20","Xã Trung Chính","base.state_vn_VN-56"
ward_02_21,"21","Xã Trung Kênh","base.state_vn_VN-56"
ward_02_22,"22","Xã Đại Sơn","base.state_vn_VN-56"
ward_02_23,"23","Xã Sơn Động","base.state_vn_VN-56"
ward_02_24,"24","Xã Tây Yên Tử","base.state_vn_VN-56"
ward_02_25,"25","Xã Dương Hưu","base.state_vn_VN-56"
ward_02_26,"26","Xã Yên Định","base.state_vn_VN-56"
ward_02_27,"27","Xã An Lạc","base.state_vn_VN-56"
ward_02_28,"28","Xã Vân Sơn","base.state_vn_VN-56"
ward_02_29,"29","Xã Biển Động","base.state_vn_VN-56"
ward_02_30,"30","Xã Lục Ngạn","base.state_vn_VN-56"
ward_02_31,"31","Xã Đèo Gia","base.state_vn_VN-56"
ward_02_32,"32","Xã Sơn Hải","base.state_vn_VN-56"
ward_02_33,"33","Xã Tân Sơn","base.state_vn_VN-56"
ward_02_34,"34","Xã Biên Sơn","base.state_vn_VN-56"
ward_02_35,"35","Xã Sa Lý","base.state_vn_VN-56"
ward_02_36,"36","Xã Nam Dương","base.state_vn_VN-56"
ward_02_37,"37","Xã Kiên Lao","base.state_vn_VN-56"
ward_02_38,"38","Xã Lục Sơn","base.state_vn_VN-56"
ward_02_39,"39","Xã Trường Sơn","base.state_vn_VN-56"
ward_02_40,"40","Xã Cẩm Ly","base.state_vn_VN-56"
ward_02_41,"41","Xã Đông Phú","base.state_vn_VN-56"
ward_02_42,"42","Xã Nghĩa Phương","base.state_vn_VN-56"
ward_02_43,"43","Xã Lục Nam","base.state_vn_VN-56"
ward_02_44,"44","Xã Bắc Lũng","base.state_vn_VN-56"
ward_02_45,"45","Xã Bảo Đài","base.state_vn_VN-56"
ward_02_46,"46","Xã Lạng Giang","base.state_vn_VN-56"
ward_02_47,"47","Xã Mỹ Thái","base.state_vn_VN-56"
ward_02_48,"48","Xã Kép","base.state_vn_VN-56"
ward_02_49,"49","Xã Tân Dĩnh","base.state_vn_VN-56"
ward_02_50,"50","Xã Tiên Lục","base.state_vn_VN-56"
ward_02_51,"51","Xã Yên Thế","base.state_vn_VN-56"
ward_02_52,"52","Xã Bố Hạ","base.state_vn_VN-56"
ward_02_53,"53","Xã Đồng Kỳ","base.state_vn_VN-56"
ward_02_54,"54","Xã Xuân Lương","base.state_vn_VN-56"
ward_02_55,"55","Xã Tam Tiến","base.state_vn_VN-56"
ward_02_56,"56","Xã Tân Yên","base.state_vn_VN-56"
ward_02_57,"57","Xã Ngọc Thiện","base.state_vn_VN-56"
ward_02_58,"58","Xã Nhã Nam","base.state_vn_VN-56"
ward_02_59,"59","Xã Phúc Hòa","base.state_vn_VN-56"
ward_02_60,"60","Xã Quang Trung","base.state_vn_VN-56"
ward_02_61,"61","Xã Hợp Thịnh","base.state_vn_VN-56"
ward_02_62,"62","Xã Hiệp Hòa","base.state_vn_VN-56"
ward_02_63,"63","Xã Hoàng Vân","base.state_vn_VN-56"
ward_02_64,"64","Xã Đồng Việt","base.state_vn_VN-56"
ward_02_65,"65","Xã Xuân Cẩm","base.state_vn_VN-56"
ward_02_66,"66","Phường Kinh Bắc","base.state_vn_VN-56"
ward_02_67,"67","Phường Võ Cường","base.state_vn_VN-56"
ward_02_68,"68","Phường Vũ Ninh","base.state_vn_VN-56"
ward_02_69,"69","Phường Hạp Lĩnh","base.state_vn_VN-56"
ward_02_70,"70","Phường Nam Sơn","base.state_vn_VN-56"
ward_02_71,"71","Phường Từ Sơn","base.state_vn_VN-56"
ward_02_72,"72","Phường Tam Sơn","base.state_vn_VN-56"
ward_02_73,"73","Phường Đồng Nguyên","base.state_vn_VN-56"
ward_02_74,"74","Phường Phù Khê","base.state_vn_VN-56"
ward_02_75,"75","Phường Thuận Thành","base.state_vn_VN-56"
ward_02_76,"76","Phường Mão Điền","base.state_vn_VN-56"
ward_02_77,"77","Phường Trạm Lộ","base.state_vn_VN-56"
ward_02_78,"78","Phường Trí Quả","base.state_vn_VN-56"
ward_02_79,"79","Phường Song Liễu","base.state_vn_VN-56"
ward_02_80,"80","Phường Ninh Xá","base.state_vn_VN-56"
ward_02_81,"81","Phường Quế Võ","base.state_vn_VN-56"
ward_02_82,"82","Phường Phương Liễu","base.state_vn_VN-56"
ward_02_83,"83","Phường Nhân Hòa","base.state_vn_VN-56"
ward_02_84,"84","Phường Đào Viên","base.state_vn_VN-56"
ward_02_85,"85","Phường Bồng Lai","base.state_vn_VN-56"
ward_02_86,"86","phường Chũ","base.state_vn_VN-56"
ward_02_87,"87","Phường Phượng Sơn","base.state_vn_VN-56"
ward_02_88,"88","Phường Tự Lạn","base.state_vn_VN-56"
ward_02_89,"89","Phường Việt Yên","base.state_vn_VN-56"
ward_02_90,"90","Phường Nếnh","base.state_vn_VN-56"
ward_02_91,"91","Phường Vân Hà","base.state_vn_VN-56"
ward_02_92,"92","Phường Bắc Giang","base.state_vn_VN-56"
ward_02_93,"93","Phường Đa Mai","base.state_vn_VN-56"
ward_02_94,"94","Phường Tiền Phong","base.state_vn_VN-56"
ward_02_95,"95","Phường Tân An","base.state_vn_VN-56"
ward_02_96,"96","Phường Yên Dũng","base.state_vn_VN-56"
ward_02_97,"97","Phường Tân Tiến","base.state_vn_VN-56"
ward_02_98,"98","Phường Cảnh Thụy","base.state_vn_VN-56"
ward_02_99,"99","Xã Tuấn Đạo","base.state_vn_VN-56"
ward_03_01,"01","Xã Quảng La","base.state_vn_VN-13"
ward_03_02,"02","Xã Thống Nhất","base.state_vn_VN-13"
ward_03_03,"03","Xã Hải Hòa","base.state_vn_VN-13"
ward_03_04,"04","Xã Tiên Yên","base.state_vn_VN-13"
ward_03_05,"05","Xã Điền Xá","base.state_vn_VN-13"
ward_03_06,"06","Xã Đông Ngũ","base.state_vn_VN-13"
ward_03_07,"07","Xã Hải Lạng","base.state_vn_VN-13"
ward_03_08,"08","Xã Lương Minh","base.state_vn_VN-13"
ward_03_09,"09","Xã Kỳ Thượng","base.state_vn_VN-13"
ward_03_10,"10","Xã Ba Chẽ","base.state_vn_VN-13"
ward_03_11,"11","Xã Quảng Tân","base.state_vn_VN-13"
ward_03_12,"12","Xã Đầm Hà","base.state_vn_VN-13"
ward_03_13,"13","Xã Quảng Hà","base.state_vn_VN-13"
ward_03_14,"14","Xã Đường Hoa","base.state_vn_VN-13"
ward_03_15,"15","Xã Quảng Đức","base.state_vn_VN-13"
ward_03_16,"16","Xã Hoành Mô","base.state_vn_VN-13"
ward_03_17,"17","Xã Lục Hồn","base.state_vn_VN-13"
ward_03_18,"18","Xã Bình Liêu","base.state_vn_VN-13"
ward_03_19,"19","Xã Hải Sơn","base.state_vn_VN-13"
ward_03_20,"20","Xã Hải Ninh","base.state_vn_VN-13"
ward_03_21,"21","Xã Vĩnh Thực","base.state_vn_VN-13"
ward_03_22,"22","Phường An Sinh","base.state_vn_VN-13"
ward_03_23,"23","Phường Đông Triều","base.state_vn_VN-13"
ward_03_24,"24","Phường Bình Khê","base.state_vn_VN-13"
ward_03_25,"25","Phường Mạo Khê","base.state_vn_VN-13"
ward_03_26,"26","Phường Hoàng Quế","base.state_vn_VN-13"
ward_03_27,"27","Phường Yên Tử","base.state_vn_VN-13"
ward_03_28,"28","Phường Vàng Danh","base.state_vn_VN-13"
ward_03_29,"29","Phường Uông Bí","base.state_vn_VN-13"
ward_03_30,"30","Phường Đông Mai","base.state_vn_VN-13"
ward_03_31,"31","Phường Hiệp Hòa","base.state_vn_VN-13"
ward_03_32,"32","Phường Quảng Yên","base.state_vn_VN-13"
ward_03_33,"33","Phường Hà An","base.state_vn_VN-13"
ward_03_34,"34","Phường Phong Cốc","base.state_vn_VN-13"
ward_03_35,"35","Phường Liên Hòa","base.state_vn_VN-13"
ward_03_36,"36","Phường Tuần Châu","base.state_vn_VN-13"
ward_03_37,"37","Phường Việt Hưng","base.state_vn_VN-13"
ward_03_38,"38","Phường Bãi Cháy","base.state_vn_VN-13"
ward_03_39,"39","Phường Hà Tu","base.state_vn_VN-13"
ward_03_40,"40","Phường Hà Lầm","base.state_vn_VN-13"
ward_03_41,"41","Phường Cao Xanh","base.state_vn_VN-13"
ward_03_42,"42","Phường Hồng Gai","base.state_vn_VN-13"
ward_03_43,"43","Phường Hạ Long","base.state_vn_VN-13"
ward_03_44,"44","Phường Hoành Bồ","base.state_vn_VN-13"
ward_03_45,"45","Phường Mông Dương","base.state_vn_VN-13"
ward_03_46,"46","Phường Quang Hanh","base.state_vn_VN-13"
ward_03_47,"47","Phường Cẩm Phả","base.state_vn_VN-13"
ward_03_48,"48","Phường Cửa Ông","base.state_vn_VN-13"
ward_03_49,"49","Phường Móng Cái 1","base.state_vn_VN-13"
ward_03_50,"50","Phường Móng Cái 2","base.state_vn_VN-13"
ward_03_51,"51","Phường Móng Cái 3","base.state_vn_VN-13"
ward_03_52,"52","Đặc khu Vân Đồn","base.state_vn_VN-13"
ward_03_53,"53","Đặc khu Cô Tô","base.state_vn_VN-13"
ward_03_54,"54","Xã Cái Chiên","base.state_vn_VN-13"
ward_04_01,"01","Phường Thủy Nguyên","base.state_vn_VN-HP"
ward_04_02,"02","Phường Thiên Hương","base.state_vn_VN-HP"
ward_04_03,"03","Phường Hoà Bình","base.state_vn_VN-HP"
ward_04_04,"04","Phường Nam Triệu","base.state_vn_VN-HP"
ward_04_05,"05","Phường Bạch Đằng","base.state_vn_VN-HP"
ward_04_06,"06","Phường Lưu Kiếm","base.state_vn_VN-HP"
ward_04_07,"07","Phường Lê Ích Mộc","base.state_vn_VN-HP"
ward_04_08,"08","Phường Hồng Bàng","base.state_vn_VN-HP"
ward_04_09,"09","Phường Hồng An","base.state_vn_VN-HP"
ward_04_10,"10","Phường Ngô Quyền","base.state_vn_VN-HP"
ward_04_11,"11","Phường Gia Viên","base.state_vn_VN-HP"
ward_04_12,"12","Phường Lê Chân","base.state_vn_VN-HP"
ward_04_13,"13","Phường An Biên","base.state_vn_VN-HP"
ward_04_14,"14","Phường Hải An","base.state_vn_VN-HP"
ward_04_15,"15","Phường Đông Hải","base.state_vn_VN-HP"
ward_04_16,"16","Phường Kiến An","base.state_vn_VN-HP"
ward_04_17,"17","Phường Phù Liễn","base.state_vn_VN-HP"
ward_04_18,"18","Phường Nam Đồ Sơn","base.state_vn_VN-HP"
ward_04_19,"19","Phường Đồ Sơn","base.state_vn_VN-HP"
ward_04_20,"20","Phường Hưng Đạo","base.state_vn_VN-HP"
ward_04_21,"21","Phường Dương Kinh","base.state_vn_VN-HP"
ward_04_22,"22","Phường An Dương","base.state_vn_VN-HP"
ward_04_23,"23","Phường An Hải","base.state_vn_VN-HP"
ward_04_24,"24","Phường An Phong","base.state_vn_VN-HP"
ward_04_25,"25","Phường Hải Dương","base.state_vn_VN-HP"
ward_04_26,"26","Phường Lê Thanh Nghị","base.state_vn_VN-HP"
ward_04_27,"27","Phường Việt Hòa","base.state_vn_VN-HP"
ward_04_28,"28","Phường Thành Đông","base.state_vn_VN-HP"
ward_04_29,"29","Phường Nam Đồng","base.state_vn_VN-HP"
ward_04_30,"30","Phường Tân Hưng","base.state_vn_VN-HP"
ward_04_31,"31","Phường Thạch Khôi","base.state_vn_VN-HP"
ward_04_32,"32","Phường Tứ Minh","base.state_vn_VN-HP"
ward_04_33,"33","Phường Ái Quốc","base.state_vn_VN-HP"
ward_04_34,"34","Phường Chu Văn An","base.state_vn_VN-HP"
ward_04_35,"35","Phường Chí Linh","base.state_vn_VN-HP"
ward_04_36,"36","Phường Trần Hưng Đạo","base.state_vn_VN-HP"
ward_04_37,"37","Phường Nguyễn Trãi","base.state_vn_VN-HP"
ward_04_38,"38","Phường Trần Nhân Tông","base.state_vn_VN-HP"
ward_04_39,"39","Phường Lê Đại Hành","base.state_vn_VN-HP"
ward_04_40,"40","Phường Kinh Môn","base.state_vn_VN-HP"
ward_04_41,"41","Phường Nguyễn Đại Năng","base.state_vn_VN-HP"
ward_04_42,"42","Phường Trần Liễu","base.state_vn_VN-HP"
ward_04_43,"43","Phường Bắc An Phụ","base.state_vn_VN-HP"
ward_04_44,"44","Phường Phạm Sư Mạnh","base.state_vn_VN-HP"
ward_04_45,"45","Phường Nhị Chiểu","base.state_vn_VN-HP"
ward_04_46,"46","Xã An Hưng","base.state_vn_VN-HP"
ward_04_47,"47","Xã An Khánh","base.state_vn_VN-HP"
ward_04_48,"48","Xã An Quang","base.state_vn_VN-HP"
ward_04_49,"49","Xã An Trường","base.state_vn_VN-HP"
ward_04_50,"50","Xã An Lão","base.state_vn_VN-HP"
ward_04_51,"51","Xã Kiến Thụy","base.state_vn_VN-HP"
ward_04_52,"52","Xã Kiến Minh","base.state_vn_VN-HP"
ward_04_53,"53","Xã Kiến Hải","base.state_vn_VN-HP"
ward_04_54,"54","Xã Kiến Hưng","base.state_vn_VN-HP"
ward_04_55,"55","Xã Nghi Dương","base.state_vn_VN-HP"
ward_04_56,"56","Xã Quyết Thắng","base.state_vn_VN-HP"
ward_04_57,"57","Xã Tiên Lãng","base.state_vn_VN-HP"
ward_04_58,"58","Xã Tân Minh","base.state_vn_VN-HP"
ward_04_59,"59","Xã Tiên Minh","base.state_vn_VN-HP"
ward_04_60,"60","Xã Chấn Hưng","base.state_vn_VN-HP"
ward_04_61,"61","Xã Hùng Thắng","base.state_vn_VN-HP"
ward_04_62,"62","Xã Vĩnh Bảo","base.state_vn_VN-HP"
ward_04_63,"63","Xã Nguyễn Bỉnh Khiêm","base.state_vn_VN-HP"
ward_04_64,"64","Xã Vĩnh Am","base.state_vn_VN-HP"
ward_04_65,"65","Xã Vĩnh Hải","base.state_vn_VN-HP"
ward_04_66,"66","Xã Vĩnh Hòa","base.state_vn_VN-HP"
ward_04_67,"67","Xã Vĩnh Thịnh","base.state_vn_VN-HP"
ward_04_68,"68","Xã Vĩnh Thuận","base.state_vn_VN-HP"
ward_04_69,"69","Xã Việt Khê","base.state_vn_VN-HP"
ward_04_70,"70","Nam An Phụ","base.state_vn_VN-HP"
ward_04_71,"71","Nam Sách","base.state_vn_VN-HP"
ward_04_72,"72","Xã Thái Tân","base.state_vn_VN-HP"
ward_04_73,"73","Xã Trần Phú","base.state_vn_VN-HP"
ward_04_74,"74","Xã Hợp Tiến","base.state_vn_VN-HP"
ward_04_75,"75","Xã An Phú","base.state_vn_VN-HP"
ward_04_76,"76","Xã Thanh Hà","base.state_vn_VN-HP"
ward_04_77,"77","Xã Hà Tây","base.state_vn_VN-HP"
ward_04_78,"78","Xã Hà Bắc","base.state_vn_VN-HP"
ward_04_79,"79","Xã Hà Nam","base.state_vn_VN-HP"
ward_04_80,"80","Xã Hà Đông","base.state_vn_VN-HP"
ward_04_81,"81","Xã Mao Điền","base.state_vn_VN-HP"
ward_04_82,"82","Xã Cẩm Giàng","base.state_vn_VN-HP"
ward_04_83,"83","Xã Cẩm Giang","base.state_vn_VN-HP"
ward_04_84,"84","Xã Tuệ Tĩnh","base.state_vn_VN-HP"
ward_04_85,"85","Xã Kẻ Sặt","base.state_vn_VN-HP"
ward_04_86,"86","Xã Bình Giang","base.state_vn_VN-HP"
ward_04_87,"87","Xã Đường An","base.state_vn_VN-HP"
ward_04_88,"88","Xã Thượng Hồng","base.state_vn_VN-HP"
ward_04_89,"89","Xã Gia Lộc","base.state_vn_VN-HP"
ward_04_90,"90","Xã Yết Kiêu","base.state_vn_VN-HP"
ward_04_91,"91","Xã Gia Phúc","base.state_vn_VN-HP"
ward_04_92,"92","Xã Trường Tân","base.state_vn_VN-HP"
ward_04_93,"93","Xã Tứ Kỳ","base.state_vn_VN-HP"
ward_04_94,"94","Xã Tân Kỳ","base.state_vn_VN-HP"
ward_04_95,"95","Xã Đại Sơn","base.state_vn_VN-HP"
ward_04_96,"96","Xã Chí Minh","base.state_vn_VN-HP"
ward_04_97,"97","Xã Lạc Phượng","base.state_vn_VN-HP"
ward_04_98,"98","Xã Nguyên Giáp","base.state_vn_VN-HP"
ward_04_99,"99","Xã Ninh Giang","base.state_vn_VN-HP"
ward_04_100,"100","Xã Vĩnh Lại","base.state_vn_VN-HP"
ward_04_101,"101","Xã Khúc Thừa Dụ","base.state_vn_VN-HP"
ward_04_102,"102","Xã Tân An","base.state_vn_VN-HP"
ward_04_103,"103","Xã Hồng Châu","base.state_vn_VN-HP"
ward_04_104,"104","Xã Thanh Miện","base.state_vn_VN-HP"
ward_04_105,"105","Xã Bắc Thanh Miện","base.state_vn_VN-HP"
ward_04_106,"106","Xã Hải Hưng","base.state_vn_VN-HP"
ward_04_107,"107","Xã Nguyễn Lương Bằng","base.state_vn_VN-HP"
ward_04_108,"108","Xã Nam Thanh Miện","base.state_vn_VN-HP"
ward_04_109,"109","Xã Phú Thái","base.state_vn_VN-HP"
ward_04_110,"110","Xã Lai Khê","base.state_vn_VN-HP"
ward_04_111,"111","Xã An Thành","base.state_vn_VN-HP"
ward_04_112,"112","Xã Kim Thành","base.state_vn_VN-HP"
ward_04_113,"113","Đặc khu Cát Hải","base.state_vn_VN-HP"
ward_04_114,"114","Đặc khu Bạch Long Vĩ","base.state_vn_VN-HP"
ward_05_01,"01","Xã Tân Hưng","base.state_vn_VN-66"
ward_05_02,"02","Xã Hoàng Hoa Thám","base.state_vn_VN-66"
ward_05_03,"03","Xã Tiên Lữ","base.state_vn_VN-66"
ward_05_04,"04","Xã Tiên Hoa","base.state_vn_VN-66"
ward_05_05,"05","Xã Quang Hưng","base.state_vn_VN-66"
ward_05_06,"06","Xã Đoàn Đào","base.state_vn_VN-66"
ward_05_07,"07","Xã Tiên Tiến","base.state_vn_VN-66"
ward_05_08,"08","Xã Tống Trân","base.state_vn_VN-66"
